============================================================================
Day 76 CODE Task A -- D-pi uniqueness half at n = 6 (weak form)
============================================================================

Sanity check: base piece F-feasibility (linkLHS=0 gauge): True

Candidate column counts (for the enumeration):
  p1: 1 candidates
  p2: 1 candidates
  p3: 1 candidates
  p4: 1 candidates
  p5: 1 candidates
  p6: 7 candidates
  l1: 4 candidates
  l2: 2 candidates
  l3: 2 candidates
  l4: 2 candidates
  l5: 2 candidates
  l6: 1 candidates
  s1: 3 candidates
  s2: 3 candidates
  s3: 3 candidates
  s4: 3 candidates
  s5: 3 candidates

============================================================================
Interior coord p_2
============================================================================
  pi_0^(2) F-feasible: True
  pi_1^(2) F-feasible: True
  pi_2^(2) F-feasible: True
  pi_alpha^(2) raw-generator-set signatures:
    progress: 2200/163944 (elapsed: 4.1s)
    progress: 2250/163944 (elapsed: 4.1s)
    progress: 2300/163944 (elapsed: 4.1s)
    progress: 2350/163944 (elapsed: 4.2s)
    progress: 2400/163944 (elapsed: 4.2s)
    progress: 2450/163944 (elapsed: 4.3s)
    progress: 2500/163944 (elapsed: 4.3s)
    progress: 2550/163944 (elapsed: 4.4s)
    progress: 2600/163944 (elapsed: 4.4s)
    progress: 2650/163944 (elapsed: 4.5s)
    progress: 2700/163944 (elapsed: 4.5s)
    progress: 2750/163944 (elapsed: 4.5s)
    progress: 2800/163944 (elapsed: 4.6s)
    progress: 2850/163944 (elapsed: 4.6s)
    progress: 2900/163944 (elapsed: 4.7s)
    progress: 2950/163944 (elapsed: 4.7s)
    progress: 3000/163944 (elapsed: 4.7s)
    progress: 3050/163944 (elapsed: 4.8s)
    progress: 3100/163944 (elapsed: 4.8s)
    progress: 3150/163944 (elapsed: 4.9s)
    progress: 3200/163944 (elapsed: 4.9s)
    progress: 3250/163944 (elapsed: 5.0s)
    progress: 3300/163944 (elapsed: 5.0s)
    progress: 3350/163944 (elapsed: 5.1s)
    progress: 3400/163944 (elapsed: 5.1s)
    progress: 3450/163944 (elapsed: 5.2s)
    progress: 3500/163944 (elapsed: 5.2s)
    progress: 3550/163944 (elapsed: 5.2s)
    progress: 3600/163944 (elapsed: 5.3s)
    progress: 3650/163944 (elapsed: 5.3s)
    progress: 3700/163944 (elapsed: 5.4s)
    progress: 3750/163944 (elapsed: 5.4s)
    progress: 3800/163944 (elapsed: 5.5s)
    progress: 3850/163944 (elapsed: 5.5s)
    progress: 3900/163944 (elapsed: 5.6s)
    progress: 3950/163944 (elapsed: 5.6s)
    progress: 4000/163944 (elapsed: 5.6s)
    progress: 4050/163944 (elapsed: 5.7s)
    progress: 4100/163944 (elapsed: 5.7s)
    progress: 4150/163944 (elapsed: 5.7s)
    progress: 4200/163944 (elapsed: 5.8s)
    progress: 4250/163944 (elapsed: 5.8s)
    progress: 4300/163944 (elapsed: 5.8s)
    progress: 4350/163944 (elapsed: 5.9s)
    progress: 4400/163944 (elapsed: 5.9s)
    progress: 4450/163944 (elapsed: 5.9s)
    progress: 4500/163944 (elapsed: 6.0s)
    progress: 4550/163944 (elapsed: 6.0s)
    progress: 4600/163944 (elapsed: 6.0s)
    progress: 4650/163944 (elapsed: 6.1s)
    progress: 4700/163944 (elapsed: 6.1s)
    progress: 4750/163944 (elapsed: 6.1s)
    progress: 4800/163944 (elapsed: 6.1s)
    progress: 4850/163944 (elapsed: 6.2s)
    progress: 4900/163944 (elapsed: 6.2s)
    progress: 4950/163944 (elapsed: 6.2s)
    progress: 5000/163944 (elapsed: 6.3s)
    progress: 5050/163944 (elapsed: 6.3s)
    progress: 5100/163944 (elapsed: 6.3s)
    progress: 5150/163944 (elapsed: 6.4s)
    progress: 5200/163944 (elapsed: 6.4s)
    progress: 5250/163944 (elapsed: 6.4s)
    progress: 5300/163944 (elapsed: 6.5s)
    progress: 5350/163944 (elapsed: 6.5s)
    progress: 5400/163944 (elapsed: 6.5s)
    progress: 5450/163944 (elapsed: 6.6s)
    progress: 5500/163944 (elapsed: 6.6s)
    progress: 5550/163944 (elapsed: 6.6s)
    progress: 5600/163944 (elapsed: 6.7s)
    progress: 5650/163944 (elapsed: 6.7s)
    progress: 5700/163944 (elapsed: 6.7s)
    progress: 5750/163944 (elapsed: 6.8s)
    progress: 5800/163944 (elapsed: 6.8s)
    progress: 5850/163944 (elapsed: 6.8s)
    progress: 5900/163944 (elapsed: 6.9s)
    progress: 5950/163944 (elapsed: 6.9s)
    progress: 6000/163944 (elapsed: 6.9s)
    progress: 6050/163944 (elapsed: 7.0s)
    progress: 6100/163944 (elapsed: 7.0s)
    progress: 6150/163944 (elapsed: 7.0s)
    progress: 6200/163944 (elapsed: 7.1s)
    progress: 6250/163944 (elapsed: 7.1s)
    progress: 6300/163944 (elapsed: 7.1s)
    progress: 6350/163944 (elapsed: 7.2s)
    progress: 6400/163944 (elapsed: 7.2s)
    progress: 6450/163944 (elapsed: 7.3s)
    progress: 6500/163944 (elapsed: 7.3s)
    progress: 6550/163944 (elapsed: 7.3s)
    progress: 6600/163944 (elapsed: 7.4s)
    progress: 6650/163944 (elapsed: 7.4s)
    progress: 6700/163944 (elapsed: 7.4s)
    progress: 6750/163944 (elapsed: 7.5s)
    progress: 6800/163944 (elapsed: 7.5s)
    progress: 6850/163944 (elapsed: 7.5s)
    progress: 6900/163944 (elapsed: 7.6s)
    progress: 6950/163944 (elapsed: 7.6s)
    progress: 7000/163944 (elapsed: 7.7s)
    progress: 7050/163944 (elapsed: 7.7s)
    progress: 7100/163944 (elapsed: 7.7s)
    progress: 7150/163944 (elapsed: 7.8s)
    progress: 7200/163944 (elapsed: 7.8s)
    progress: 7250/163944 (elapsed: 7.8s)
    progress: 7300/163944 (elapsed: 7.9s)
    progress: 7350/163944 (elapsed: 7.9s)
    progress: 7400/163944 (elapsed: 8.0s)
    progress: 7450/163944 (elapsed: 8.0s)
    progress: 7500/163944 (elapsed: 8.0s)
    progress: 7550/163944 (elapsed: 8.1s)
    progress: 7600/163944 (elapsed: 8.2s)
    progress: 7650/163944 (elapsed: 8.2s)
    progress: 7700/163944 (elapsed: 8.2s)
    progress: 7750/163944 (elapsed: 8.3s)
    progress: 7800/163944 (elapsed: 8.3s)
    progress: 7850/163944 (elapsed: 8.3s)
    progress: 7900/163944 (elapsed: 8.4s)
    progress: 7950/163944 (elapsed: 8.4s)
    progress: 8000/163944 (elapsed: 8.4s)
    progress: 8050/163944 (elapsed: 8.5s)
    progress: 8100/163944 (elapsed: 8.5s)
    progress: 8150/163944 (elapsed: 8.5s)
    progress: 8200/163944 (elapsed: 8.6s)
    progress: 8250/163944 (elapsed: 8.6s)
    progress: 8300/163944 (elapsed: 8.6s)
    progress: 8350/163944 (elapsed: 8.7s)
    progress: 8400/163944 (elapsed: 8.7s)
    progress: 8450/163944 (elapsed: 8.7s)
    progress: 8500/163944 (elapsed: 8.8s)
    progress: 8550/163944 (elapsed: 8.8s)
    progress: 8600/163944 (elapsed: 8.8s)
    progress: 8650/163944 (elapsed: 8.8s)
    progress: 8700/163944 (elapsed: 8.9s)
    progress: 8750/163944 (elapsed: 8.9s)
    progress: 8800/163944 (elapsed: 8.9s)
    progress: 8850/163944 (elapsed: 9.0s)
    progress: 8900/163944 (elapsed: 9.0s)
    progress: 8950/163944 (elapsed: 9.0s)
    progress: 9000/163944 (elapsed: 9.1s)
    progress: 9050/163944 (elapsed: 9.1s)
    progress: 9100/163944 (elapsed: 9.1s)
    progress: 9150/163944 (elapsed: 9.2s)
    progress: 9200/163944 (elapsed: 9.2s)
    progress: 9250/163944 (elapsed: 9.2s)
    progress: 9300/163944 (elapsed: 9.2s)
    progress: 9350/163944 (elapsed: 9.3s)
    progress: 9400/163944 (elapsed: 9.3s)
    progress: 9450/163944 (elapsed: 9.3s)
    progress: 9500/163944 (elapsed: 9.4s)
    progress: 9550/163944 (elapsed: 9.4s)
    progress: 9600/163944 (elapsed: 9.4s)
    progress: 9650/163944 (elapsed: 9.5s)
    progress: 9700/163944 (elapsed: 9.5s)
    progress: 9750/163944 (elapsed: 9.5s)
    progress: 9800/163944 (elapsed: 9.6s)
    progress: 9850/163944 (elapsed: 9.6s)
    progress: 9900/163944 (elapsed: 9.6s)
    progress: 9950/163944 (elapsed: 9.7s)
    progress: 10000/163944 (elapsed: 9.7s)
    progress: 10050/163944 (elapsed: 9.7s)
    progress: 10100/163944 (elapsed: 9.8s)
    progress: 10150/163944 (elapsed: 9.8s)
    progress: 10200/163944 (elapsed: 9.9s)
    progress: 10250/163944 (elapsed: 9.9s)
    progress: 10300/163944 (elapsed: 9.9s)
    progress: 10350/163944 (elapsed: 9.9s)
    progress: 10400/163944 (elapsed: 10.0s)
    progress: 10450/163944 (elapsed: 10.0s)
    progress: 10500/163944 (elapsed: 10.0s)
    progress: 10550/163944 (elapsed: 10.1s)
    progress: 10600/163944 (elapsed: 10.1s)
    progress: 10650/163944 (elapsed: 10.1s)
    progress: 10700/163944 (elapsed: 10.2s)
    progress: 10750/163944 (elapsed: 10.2s)
    progress: 10800/163944 (elapsed: 10.2s)
    progress: 10850/163944 (elapsed: 10.2s)
    progress: 10900/163944 (elapsed: 10.3s)
    progress: 10950/163944 (elapsed: 10.3s)
    progress: 11000/163944 (elapsed: 10.3s)
    progress: 11050/163944 (elapsed: 10.4s)
    progress: 11100/163944 (elapsed: 10.4s)
    progress: 11150/163944 (elapsed: 10.4s)
    progress: 11200/163944 (elapsed: 10.5s)
    progress: 11250/163944 (elapsed: 10.5s)
    progress: 11300/163944 (elapsed: 10.5s)
    progress: 11350/163944 (elapsed: 10.6s)
    progress: 11400/163944 (elapsed: 10.6s)
    progress: 11450/163944 (elapsed: 10.6s)
    progress: 11500/163944 (elapsed: 10.6s)
    progress: 11550/163944 (elapsed: 10.7s)
    progress: 11600/163944 (elapsed: 10.7s)
    progress: 11650/163944 (elapsed: 10.7s)
    progress: 11700/163944 (elapsed: 10.8s)
    progress: 11750/163944 (elapsed: 10.8s)
    progress: 11800/163944 (elapsed: 10.8s)
    progress: 11850/163944 (elapsed: 10.9s)
    progress: 11900/163944 (elapsed: 10.9s)
    progress: 11950/163944 (elapsed: 10.9s)
    progress: 12000/163944 (elapsed: 11.0s)
    progress: 12050/163944 (elapsed: 11.0s)
    progress: 12100/163944 (elapsed: 11.1s)
    progress: 12150/163944 (elapsed: 11.1s)
    progress: 12200/163944 (elapsed: 11.1s)
    progress: 12250/163944 (elapsed: 11.2s)
    progress: 12300/163944 (elapsed: 11.2s)
    progress: 12350/163944 (elapsed: 11.2s)
    progress: 12400/163944 (elapsed: 11.2s)
    progress: 12450/163944 (elapsed: 11.3s)
    progress: 12500/163944 (elapsed: 11.3s)
    progress: 12550/163944 (elapsed: 11.4s)
    progress: 12600/163944 (elapsed: 11.4s)
    progress: 12650/163944 (elapsed: 11.4s)
    progress: 12700/163944 (elapsed: 11.5s)
    progress: 12750/163944 (elapsed: 11.5s)
    progress: 12800/163944 (elapsed: 11.5s)
    progress: 12850/163944 (elapsed: 11.6s)
    progress: 12900/163944 (elapsed: 11.6s)
    progress: 12950/163944 (elapsed: 11.6s)
    progress: 13000/163944 (elapsed: 11.7s)
    progress: 13050/163944 (elapsed: 11.7s)
    progress: 13100/163944 (elapsed: 11.7s)
    progress: 13150/163944 (elapsed: 11.8s)
    progress: 13200/163944 (elapsed: 11.8s)
    progress: 13250/163944 (elapsed: 11.8s)
    progress: 13300/163944 (elapsed: 11.9s)
    progress: 13350/163944 (elapsed: 11.9s)
    progress: 13400/163944 (elapsed: 12.0s)
    progress: 13450/163944 (elapsed: 12.0s)
    progress: 13500/163944 (elapsed: 12.0s)
    progress: 13550/163944 (elapsed: 12.0s)
    progress: 13600/163944 (elapsed: 12.1s)
    progress: 13650/163944 (elapsed: 12.1s)
    progress: 13700/163944 (elapsed: 12.1s)
    progress: 13750/163944 (elapsed: 12.2s)
    progress: 13800/163944 (elapsed: 12.2s)
    progress: 13850/163944 (elapsed: 12.2s)
    progress: 13900/163944 (elapsed: 12.3s)
    progress: 13950/163944 (elapsed: 12.3s)
    progress: 14000/163944 (elapsed: 12.3s)
    progress: 14050/163944 (elapsed: 12.3s)
    progress: 14100/163944 (elapsed: 12.4s)
    progress: 14150/163944 (elapsed: 12.4s)
    progress: 14200/163944 (elapsed: 12.4s)
    progress: 14250/163944 (elapsed: 12.5s)
    progress: 14300/163944 (elapsed: 12.5s)
    progress: 14350/163944 (elapsed: 12.5s)
    progress: 14400/163944 (elapsed: 12.6s)
    progress: 14450/163944 (elapsed: 12.6s)
    progress: 14500/163944 (elapsed: 12.6s)
    progress: 14550/163944 (elapsed: 12.7s)
    progress: 14600/163944 (elapsed: 12.7s)
    progress: 14650/163944 (elapsed: 12.7s)
    progress: 14700/163944 (elapsed: 12.8s)
    progress: 14750/163944 (elapsed: 12.8s)
    progress: 14800/163944 (elapsed: 12.8s)
    progress: 14850/163944 (elapsed: 12.8s)
    progress: 14900/163944 (elapsed: 12.9s)
    progress: 14950/163944 (elapsed: 12.9s)
    progress: 15000/163944 (elapsed: 12.9s)
    progress: 15050/163944 (elapsed: 13.0s)
    progress: 15100/163944 (elapsed: 13.0s)
    progress: 15150/163944 (elapsed: 13.0s)
    progress: 15200/163944 (elapsed: 13.1s)
    progress: 15250/163944 (elapsed: 13.1s)
    progress: 15300/163944 (elapsed: 13.2s)
    progress: 15350/163944 (elapsed: 13.2s)
    progress: 15400/163944 (elapsed: 13.2s)
    progress: 15450/163944 (elapsed: 13.3s)
    progress: 15500/163944 (elapsed: 13.3s)
    progress: 15550/163944 (elapsed: 13.3s)
    progress: 15600/163944 (elapsed: 13.4s)
    progress: 15650/163944 (elapsed: 13.4s)
    progress: 15700/163944 (elapsed: 13.4s)
    progress: 15750/163944 (elapsed: 13.5s)
    progress: 15800/163944 (elapsed: 13.5s)
    progress: 15850/163944 (elapsed: 13.5s)
    progress: 15900/163944 (elapsed: 13.6s)
    progress: 15950/163944 (elapsed: 13.6s)
    progress: 16000/163944 (elapsed: 13.6s)
    progress: 16050/163944 (elapsed: 13.6s)
    progress: 16100/163944 (elapsed: 13.7s)
    progress: 16150/163944 (elapsed: 13.7s)
    progress: 16200/163944 (elapsed: 13.8s)
    progress: 16250/163944 (elapsed: 13.8s)
    progress: 16300/163944 (elapsed: 13.8s)
    progress: 16350/163944 (elapsed: 13.9s)
    progress: 16400/163944 (elapsed: 13.9s)
    progress: 16450/163944 (elapsed: 13.9s)
    progress: 16500/163944 (elapsed: 14.0s)
    progress: 16550/163944 (elapsed: 14.0s)
    progress: 16600/163944 (elapsed: 14.0s)
    progress: 16650/163944 (elapsed: 14.1s)
    progress: 16700/163944 (elapsed: 14.1s)
    progress: 16750/163944 (elapsed: 14.1s)
    progress: 16800/163944 (elapsed: 14.2s)
    progress: 16850/163944 (elapsed: 14.2s)
    progress: 16900/163944 (elapsed: 14.2s)
    progress: 16950/163944 (elapsed: 14.3s)
    progress: 17000/163944 (elapsed: 14.3s)
    progress: 17050/163944 (elapsed: 14.3s)
    progress: 17100/163944 (elapsed: 14.4s)
    progress: 17150/163944 (elapsed: 14.4s)
    progress: 17200/163944 (elapsed: 14.4s)
    progress: 17250/163944 (elapsed: 14.5s)
    progress: 17300/163944 (elapsed: 14.5s)
    progress: 17350/163944 (elapsed: 14.5s)
    progress: 17400/163944 (elapsed: 14.5s)
    progress: 17450/163944 (elapsed: 14.6s)
    progress: 17500/163944 (elapsed: 14.6s)
    progress: 17550/163944 (elapsed: 14.6s)
    progress: 17600/163944 (elapsed: 14.7s)
    progress: 17650/163944 (elapsed: 14.7s)
    progress: 17700/163944 (elapsed: 14.7s)
    progress: 17750/163944 (elapsed: 14.7s)
    progress: 17800/163944 (elapsed: 14.8s)
    progress: 17850/163944 (elapsed: 14.8s)
    progress: 17900/163944 (elapsed: 14.9s)
    progress: 17950/163944 (elapsed: 14.9s)
    progress: 18000/163944 (elapsed: 14.9s)
    progress: 18050/163944 (elapsed: 14.9s)
    progress: 18100/163944 (elapsed: 15.0s)
    progress: 18150/163944 (elapsed: 15.0s)
    progress: 18200/163944 (elapsed: 15.0s)
    progress: 18250/163944 (elapsed: 15.0s)
    progress: 18300/163944 (elapsed: 15.1s)
    progress: 18350/163944 (elapsed: 15.1s)
    progress: 18400/163944 (elapsed: 15.2s)
    progress: 18450/163944 (elapsed: 15.2s)
    progress: 18500/163944 (elapsed: 15.2s)
    progress: 18550/163944 (elapsed: 15.3s)
    progress: 18600/163944 (elapsed: 15.3s)
    progress: 18650/163944 (elapsed: 15.4s)
    progress: 18700/163944 (elapsed: 15.4s)
    progress: 18750/163944 (elapsed: 15.4s)
    progress: 18800/163944 (elapsed: 15.5s)
    progress: 18850/163944 (elapsed: 15.5s)
    progress: 18900/163944 (elapsed: 15.5s)
    progress: 18950/163944 (elapsed: 15.5s)
    progress: 19000/163944 (elapsed: 15.6s)
    progress: 19050/163944 (elapsed: 15.6s)
    progress: 19100/163944 (elapsed: 15.6s)
    progress: 19150/163944 (elapsed: 15.7s)
    progress: 19200/163944 (elapsed: 15.7s)
    progress: 19250/163944 (elapsed: 15.8s)
    progress: 19300/163944 (elapsed: 15.8s)
    progress: 19350/163944 (elapsed: 15.8s)
    progress: 19400/163944 (elapsed: 15.8s)
    progress: 19450/163944 (elapsed: 15.9s)
    progress: 19500/163944 (elapsed: 15.9s)
    progress: 19550/163944 (elapsed: 15.9s)
    progress: 19600/163944 (elapsed: 16.0s)
    progress: 19650/163944 (elapsed: 16.0s)
    progress: 19700/163944 (elapsed: 16.0s)
    progress: 19750/163944 (elapsed: 16.1s)
    progress: 19800/163944 (elapsed: 16.1s)
    progress: 19850/163944 (elapsed: 16.1s)
    progress: 19900/163944 (elapsed: 16.2s)
    progress: 19950/163944 (elapsed: 16.2s)
    progress: 20000/163944 (elapsed: 16.3s)
    progress: 20050/163944 (elapsed: 16.3s)
    progress: 20100/163944 (elapsed: 16.3s)
    progress: 20150/163944 (elapsed: 16.4s)
    progress: 20200/163944 (elapsed: 16.4s)
    progress: 20250/163944 (elapsed: 16.4s)
    progress: 20300/163944 (elapsed: 16.5s)
    progress: 20350/163944 (elapsed: 16.5s)
    progress: 20400/163944 (elapsed: 16.5s)
    progress: 20450/163944 (elapsed: 16.6s)
    progress: 20500/163944 (elapsed: 16.6s)
    progress: 20550/163944 (elapsed: 16.6s)
    progress: 20600/163944 (elapsed: 16.7s)
    progress: 20650/163944 (elapsed: 16.7s)
    progress: 20700/163944 (elapsed: 16.8s)
    progress: 20750/163944 (elapsed: 16.8s)
    progress: 20800/163944 (elapsed: 16.8s)
    progress: 20850/163944 (elapsed: 16.9s)
    progress: 20900/163944 (elapsed: 16.9s)
    progress: 20950/163944 (elapsed: 16.9s)
    progress: 21000/163944 (elapsed: 17.0s)
    progress: 21050/163944 (elapsed: 17.0s)
    progress: 21100/163944 (elapsed: 17.0s)
    progress: 21150/163944 (elapsed: 17.1s)
    progress: 21200/163944 (elapsed: 17.1s)
    progress: 21250/163944 (elapsed: 17.1s)
    progress: 21300/163944 (elapsed: 17.2s)
    progress: 21350/163944 (elapsed: 17.2s)
    progress: 21400/163944 (elapsed: 17.3s)
    progress: 21450/163944 (elapsed: 17.3s)
    progress: 21500/163944 (elapsed: 17.4s)
    progress: 21550/163944 (elapsed: 17.4s)
    progress: 21600/163944 (elapsed: 17.5s)
    progress: 21650/163944 (elapsed: 17.5s)
    progress: 21700/163944 (elapsed: 17.6s)
    progress: 21750/163944 (elapsed: 17.6s)
    progress: 21800/163944 (elapsed: 17.7s)
    progress: 21850/163944 (elapsed: 17.7s)
    progress: 21900/163944 (elapsed: 17.8s)
    progress: 21950/163944 (elapsed: 17.8s)
    progress: 22000/163944 (elapsed: 17.9s)
    progress: 22050/163944 (elapsed: 17.9s)
    progress: 22100/163944 (elapsed: 17.9s)
    progress: 22150/163944 (elapsed: 18.0s)
    progress: 22200/163944 (elapsed: 18.0s)
    progress: 22250/163944 (elapsed: 18.1s)
    progress: 22300/163944 (elapsed: 18.1s)
    progress: 22350/163944 (elapsed: 18.1s)
    progress: 22400/163944 (elapsed: 18.2s)
    progress: 22450/163944 (elapsed: 18.2s)
    progress: 22500/163944 (elapsed: 18.3s)
    progress: 22550/163944 (elapsed: 18.3s)
    progress: 22600/163944 (elapsed: 18.4s)
    progress: 22650/163944 (elapsed: 18.4s)
    progress: 22700/163944 (elapsed: 18.4s)
    progress: 22750/163944 (elapsed: 18.5s)
    progress: 22800/163944 (elapsed: 18.5s)
    progress: 22850/163944 (elapsed: 18.6s)
    progress: 22900/163944 (elapsed: 18.6s)
    progress: 22950/163944 (elapsed: 18.7s)
    progress: 23000/163944 (elapsed: 18.7s)
    progress: 23050/163944 (elapsed: 18.8s)
    progress: 23100/163944 (elapsed: 18.8s)
    progress: 23150/163944 (elapsed: 18.9s)
    progress: 23200/163944 (elapsed: 18.9s)
    progress: 23250/163944 (elapsed: 18.9s)
    progress: 23300/163944 (elapsed: 19.0s)
    progress: 23350/163944 (elapsed: 19.0s)
    progress: 23400/163944 (elapsed: 19.1s)
    progress: 23450/163944 (elapsed: 19.1s)
    progress: 23500/163944 (elapsed: 19.2s)
    progress: 23550/163944 (elapsed: 19.2s)
    progress: 23600/163944 (elapsed: 19.3s)
    progress: 23650/163944 (elapsed: 19.4s)
    progress: 23700/163944 (elapsed: 19.4s)
    progress: 23750/163944 (elapsed: 19.5s)
    progress: 23800/163944 (elapsed: 19.5s)
    progress: 23850/163944 (elapsed: 19.6s)
    progress: 23900/163944 (elapsed: 19.6s)
    progress: 23950/163944 (elapsed: 19.7s)
    progress: 24000/163944 (elapsed: 19.7s)
    progress: 24050/163944 (elapsed: 19.8s)
    progress: 24100/163944 (elapsed: 19.8s)
    progress: 24150/163944 (elapsed: 19.9s)
    progress: 24200/163944 (elapsed: 20.0s)
    progress: 24250/163944 (elapsed: 20.0s)
    progress: 24300/163944 (elapsed: 20.1s)
    progress: 24350/163944 (elapsed: 20.1s)
    progress: 24400/163944 (elapsed: 20.2s)
    progress: 24450/163944 (elapsed: 20.3s)
    progress: 24500/163944 (elapsed: 20.3s)
    progress: 24550/163944 (elapsed: 20.4s)
    progress: 24600/163944 (elapsed: 20.5s)
    progress: 24650/163944 (elapsed: 20.5s)
    progress: 24700/163944 (elapsed: 20.6s)
    progress: 24750/163944 (elapsed: 20.6s)
    progress: 24800/163944 (elapsed: 20.7s)
    progress: 24850/163944 (elapsed: 20.7s)
    progress: 24900/163944 (elapsed: 20.8s)
    progress: 24950/163944 (elapsed: 20.9s)
    progress: 25000/163944 (elapsed: 20.9s)
    progress: 25050/163944 (elapsed: 21.0s)
    progress: 25100/163944 (elapsed: 21.0s)
    progress: 25150/163944 (elapsed: 21.1s)
    progress: 25200/163944 (elapsed: 21.1s)
    progress: 25250/163944 (elapsed: 21.1s)
    progress: 25300/163944 (elapsed: 21.2s)
    progress: 25350/163944 (elapsed: 21.2s)
    progress: 25400/163944 (elapsed: 21.3s)
    progress: 25450/163944 (elapsed: 21.3s)
    progress: 25500/163944 (elapsed: 21.4s)
    progress: 25550/163944 (elapsed: 21.4s)
    progress: 25600/163944 (elapsed: 21.4s)
    progress: 25650/163944 (elapsed: 21.5s)
    progress: 25700/163944 (elapsed: 21.5s)
    progress: 25750/163944 (elapsed: 21.6s)
    progress: 25800/163944 (elapsed: 21.6s)
    progress: 25850/163944 (elapsed: 21.7s)
    progress: 25900/163944 (elapsed: 21.7s)
    progress: 25950/163944 (elapsed: 21.7s)
    progress: 26000/163944 (elapsed: 21.8s)
    progress: 26050/163944 (elapsed: 21.8s)
    progress: 26100/163944 (elapsed: 21.9s)
    progress: 26150/163944 (elapsed: 21.9s)
    progress: 26200/163944 (elapsed: 22.0s)
    progress: 26250/163944 (elapsed: 22.0s)
    progress: 26300/163944 (elapsed: 22.1s)
    progress: 26350/163944 (elapsed: 22.1s)
    progress: 26400/163944 (elapsed: 22.2s)
    progress: 26450/163944 (elapsed: 22.2s)
    progress: 26500/163944 (elapsed: 22.2s)
    progress: 26550/163944 (elapsed: 22.3s)
    progress: 26600/163944 (elapsed: 22.3s)
    progress: 26650/163944 (elapsed: 22.4s)
    progress: 26700/163944 (elapsed: 22.4s)
